const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4352
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4368
1, 1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, 1, 1, //4384
-1, -1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, //4400
1, 1, 1, -1, 1, -1, -1, -14, -14, -9, -9, -1, -3, 1, 5, 5, //4416
10, 13, 12, 5, 3, 13, 24, 24, 16, 9, 5, 5, 5, 3, 1, -5, //4432
-7, -9, -10, -11, -20, -26, -24, -22, -18, -16, -16, -13, -14, -11, -8, -5, //4448
-1, 3, 9, 16, 18, 14, 13, 14, 15, 18, 20, 18, 15, 14, 13, 10, //4464
5, 1, -1, -1, -1, -1, -3, -7, -10, -11, -12, -11, -12, -11, -10, -7, //4480
-5, -7, -10, -9, -7, -3, -1, -1, -1, -1, 1, 1, 3, 3, 3, 3, //4496
5, 7, 7, 7, 5, 5, 5, 7, 7, 7, 7, 5, 5, 5, 5, 3, //4512
1, 1, 1, 1, -1, -3, -5, -5, -7, -8, -7, -8, -7, -7, -9, -7, //4528
-7, -7, -7, -5, -3, -3, -1, -1, 1, 1, 3, 5, 5, 7, 7, 7, //4544
7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 1, 1, -1, -1, -3, -3, //4560
-3, -3, -5, -5, -5, -7, -5, -5, -5, -5, -5, -5, -5, -3, -3, -3, //4576
-1, -1, -1, 1, 1, 1, 3, 3, 3, 3, 5, 5, 5, 5, 5, 3, //4592
3, 3, 3, 3, 3, 3, 1, 1, 1, -1, -1, -1, -3, -3, -3, -3, //4608
-3, -5, -5, -5, -5, -3, -3, -3, -3, -3, -3, -1, -1, -1, -1, 1, //4624
1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, //4640
1, 1, 1, -1, -1, -1, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, //4656
-3, -3, -3, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 3, 3, //4672
3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, //4688
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //4704
-1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4720
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, //4736
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //4752
-1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4768
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1, //4784
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, //4800
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4816
1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //4832
-1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, //4848
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4864
1, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //4880
-1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //4896
1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, //4912
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, //4928
-1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, //4944
1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, //4960
1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, -1, -1, -1, -1, //4976
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, //4992
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, //5008
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, //5024
1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //5040
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, //5056
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //5072
-1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //5088
1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, -1, -1, //5104
-1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, -1, -1, -1, -1, //5120
-1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, //5136
1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, //5152
-1, -3, -3, 1, 1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, //5168
1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //5184
1, 1, 1, 1, -1, -1, -1, -1, 1, 1, 1, -1, -1, -1, -1, -1, //5200
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, //5216
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, //5232
1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //5248
1, 1, 1, -1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, //5264
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, 1, 1, //5280
-1, -1, -1, -1, -1, -1, -3, -3, -1, -1, -1, 1, 1, 1, 1, 1, //5296
1, 3, 3, 3, 3, 3, 3, 1, 1, 1, -1, -1, 1, -1, -1, -3, //5312
-1, -1, -3, -3, -3, -3, -3, -3, -3, -1, -1, -1, -1, 1, 1, -1, //5328
1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, //5344
-1, -1, -1, -3, -3, -3, -1, -3, -3, -3, -5, -3, -3, -3, -3, -3, //5360
-3, -3, -1, -1, 1, 1, 1, 3, 5, 5, 3, 3, 3, 3, 3, 3, //5376
3, 3, 3, 1, 1, 1, -1, -3, -1, -1, -1, -1, -3, -3, -5, -5, //5392
-5, -3, -3, -3, -1, -1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, //5408
3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, -1, -1, -1, -1, -1, //5424
-1, -1, -1, -1, -3, -3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //5440
-1, 1, 1, 1, 1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, //5456
1, -1, -1, -1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, //5472
1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -3, -1, -1, //5488
-1, -1, -1, -1, -1, 1, 1, -1, 1, 1, 1, 3, 3, 3, 1, -1, //5504
1, 1, 3, 1, 1, -1, -1, 1, 1, -1, -3, -3, -1, 1, 1, -1, //5520
-1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, -1, -1, 1, -1, //5536
-1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, //5552
1, -1, 1, 1, -1, -1, -1, -1, -3, -3, -3, -3, -1, -1, -1, -1, //5568
-1, 1, 1, 1, -1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, //5584
1, -1, 1, 1, -1, -3, -3, -3, -3, -1, -1, -1, -3, -1, -1, -1, //5600
-1, -1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, //5616
-1, -1, -1, -1, -3, -3, -3, -3, -3, -1, -1, -1, -1, -1, 1, 1, //5632
1, -1, -1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, -1, -1, 1, //5648
1, 1, -1, -3, -3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, //5664
-1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 3, 1, 1, -1, //5680
1, 1, 1, -1, -1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, //5696
-1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 1, -1, -1, -1, -1, //5712
-1, -1, -1, -1, 1, 1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1, //5728
1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 1, //5744
1, 1, 1, 1, 1, -1, -1, 1, 1, 3, 3, 3, 1, -1, -1, -3, //5760
-3, -3, -3, -3, -3, -3, -3, -5, -5, -5, -3, -1, 1, 3, 3, 3, //5776
1, 3, 3, 5, 5, 5, 5, 5, 5, 3, 1, 1, -1, 1, 1, 1, //5792
-1, -1, -3, -5, -3, -3, -3, -3, -3, -1, -1, 1, -1, -1, -1, 1, //5808
3, 3, 3, 1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -3, -3, -3, //5824
-3, -1, -1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 5, 5, 5, 5, //5840
3, 3, 3, 3, 1, -1, -3, -3, -3, -3, -3, -5, -5, -5, -5, -5, //5856
-3, -3, -3, -3, -1, -1, -1, -1, 1, 1, 1, 1, 3, 3, 3, 3, //5872
3, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 1, -1, 1, 1, -1, //5888
-3, -5, -3, -3, -3, -3, -3, -5, -5, -5, -3, -3, -3, -1, 1, 1, //5904
1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, //5920
1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -3, -1, -1, -1, //5936
1, 3, 3, 3, 3, 1, 1, 1, -1, -1, -3, -7, -7, -7, -7, -5, //5952
-7, -7, -5, -1, 1, 1, 1, 1, 5, 9, 12, 14, 12, 9, 10, 11, //5968
12, 9, 5, 3, 1, -1, -3, -8, -11, -14, -13, -14, -13, -12, -13, -12, //5984
-9, -6, -3, -3, -3, 1, 5, 9, 10, 9, 7, 9, 12, 14, 11, 7, //6000
7, 7, 9, 5, 3, -1, -5, -7, -8, -9, -12, -13, -16, -13, -10, -7, //6016
-5, -7, -5, -3, 1, 3, 5, 5, 7, 12, 14, 12, 9, 9, 9, 12, //6032
11, 7, 3, -1, -5, -7, -7, -11, -16, -14, -12, -11, -12, -16, -18, -16, //6048
-7, 1, 5, 5, 5, 5, 9, 12, 9, 9, 12, 14, 18, 18, 14, 7, //6064
1, 1, 1, 3, 3, 1, -1, -3, -7, -12, -16, -20, -20, -14, -9, -7, //6080
-9, -12, -9, -5, -3, -1, 1, 3, 5, 7, 11, 10, 7, 5, 7, 12, //6096
13, 14, 9, 8, 7, 8, 7, 3, -1, -7, -8, -7, -6, -7, -10, -11, //6112
-10, -9, -10, -11, -12, -9, -7, -3, 1, 3, 3, 1, 1, 3, 7, 12, //6128
14, 16, 16, 14, 11, 5, -1, -3, -3, -3, -1, -3, -6, -9, -12, -13, //6144
-12, -11, -8, -3, -1, 1, 1, 1, -1, -3, -1, 5, 12, 14, 14, 11, //6160
9, 7, 3, 3, 3, 3, 3, 1, -3, -5, -7, -12, -11, -12, -11, -8, //6176
-7, -8, -9, -8, -7, -5, -1, 3, 7, 11, 14, 14, 14, 11, 10, 7, //6192
7, 7, 5, 3, -1, -3, -5, -3, -5, -6, -5, -6, -5, -3, -1, -3, //6208
-9, -10, -7, -5, -5, -5, -7, -7, -7, -7, -3, -1, 1, 3, 7, 10, //6224
11, 12, 13, 16, 16, 16, 18, 18, 20, 18, 13, 10, 5, 1, -1, -3, //6240
-8, -13, -18, -20, -22, -28, -33, -32, -26, -20, -16, -16, -16, -14, -9, -5, //6256
1, 9, 12, 16, 22, 24, 26, 22, 16, 16, 18, 20, 22, 22, 20, 16, //6272
11, 7, 3, -1, -5, -7, -9, -12, -12, -14, -16, -20, -22, -20, -18, -16, //6288
-13, -12, -13, -12, -9, -6, -3, -1, -1, 3, 6, 9, 8, 5, 3, 3, //6304
8, 11, 12, 9, 7, 7, 12, 14, 14, 11, 10, 9, 10, 11, 10, 7, //6320
6, 5, 6, 7, 8, 7, 3, 1, 1, 1, -5, -12, -18, -20, -22, -24, //6336
-30, -33, -32, -35, -32, -29, -26, -24, -20, -12, -5, -1, -1, 3, 10, 18, //6352
22, 28, 33, 39, 43, 47, 51, 49, 45, 43, 41, 35, 28, 20, 7, -5, //6368
-16, -22, -26, -33, -39, -45, -51, -54, -53, -54, -51, -43, -34, -22, -11, -7, //6384
-5, -3, -1, 5, 14, 22, 28, 35, 39, 39, 37, 33, 26, 20, 20, 24, //6400
24, 16, 9, 5, 3, -1, -5, -7, -7, -5, -5, -3, -3, -9, -12, -9, //6416
-5, -5, -7, -14, -16, -14, -12, -9, -12, -16, -16, -14, -12, -9, -14, -18, //6432
-16, -7, 3, 9, 5, -5, -12, -7, 3, 12, 18, 18, 22, 29, 30, 27, //6448
22, 18, 18, 22, 28, 27, 18, 3, -6, -7, -8, -9, -8, -5, -5, -9, //6464
-20, -28, -33, -41, -39, -26, -16, -9, -7, -7, -7, -9, -11, -5, 5, 16, //6480
22, 24, 22, 18, 12, 7, 10, 11, 16, 24, 26, 22, 9, -3, -12, -16, //6496
-16, -14, -5, 3, 3, -3, -12, -20, -24, -18, -5, 3, 12, 16, 16, 16, //6512
10, 1, -7, -10, -5, 5, 12, 11, 1, -14, -18, -18, -14, -3, -1, -5, //6528
-3, 1, 5, 5, -3, -5, -1, 11, 20, 24, 18, 7, -1, -3, -1, -3, //6544
-5, -3, 1, 7, 9, 5, -3, -9, -9, -9, -9, -11, -12, -5, 1, 5, //6560
3, -3, -7, -9, -5, 1, 7, 10, 11, 12, 5, -1, -5, -9, -12, -5, //6576
5, 12, 9, -1, -7, -7, -3, 1, 5, 12, 16, 18, 18, 12, -1, -18, //6592
-24, -20, -9, 1, 3, 1, -5, -10, -14, -16, -11, -5, -1, 7, 16, 16, //6608
7, -1, -3, 5, 16, 18, 18, 18, 14, 7, 1, -7, -12, -11, -5, 7, //6624
16, 10, -3, -14, -14, -5, 1, 3, 7, 11, 16, 20, 16, 3, -11, -20, //6640
-22, -16, -14, -20, -32, -37, -35, -35, -35, -37, -35, -26, -10, 10, 22, 26, //6656
26, 24, 30, 37, 36, 37, 39, 41, 45, 43, 32, 16, 9, 9, 12, 12, //6672
3, -7, -18, -20, -20, -20, -24, -28, -26, -22, -18, -22, -26, -30, -30, -24, //6688
-14, -1, 3, 1, -3, -3, -7, -8, -1, 5, 16, 24, 22, 26, 29, 24, //6704
20, 20, 20, 24, 24, 16, 7, -1, -5, -1, 3, 3, -3, -11, -18, -26, //6720
-35, -43, -43, -41, -35, -22, -14, -16, -20, -20, -11, 7, 22, 28, 31, 32, //6736
33, 34, 33, 28, 26, 28, 31, 30, 22, 7, -3, -7, -7, -5, -9, -20, //6752
-30, -35, -34, -31, -34, -39, -32, -18, -3, 9, 18, 22, 24, 24, 31, 41, //6768
39, 30, 18, 11, 10, 3, -3, -1, -5, -18, -24, -28, -33, -37, -35, -28, //6784
-18, -11, -12, -13, -12, -11, -12, -7, 7, 18, 20, 22, 22, 18, 7, 1, //6800
5, 16, 24, 26, 24, 18, 9, 1, 1, 7, 13, 18, 24, 26, 18, 1, //6816
-16, -28, -31, -28, -24, -22, -22, -28, -26, -13, -3, 1, -1, -1, 9, 20, //6832
22, 12, -5, -14, -9, -1, 7, 7, -3, -12, -9, 5, 18, 14, 1, -7, //6848
-5, 5, 14, 11, 3, 1, 8, 20, 20, 7, -5, -8, -1, 7, 10, 5, //6864
-3, -5, -9, -16, -20, -24, -26, -18, -3, 7, 7, -5, -12, -9, -8, -7, //6880
-3, 3, 7, 5, 3, -5, -14, -14, -1, 18, 30, 33, 33, 30, 24, 18, //6896
12, 11, 12, 11, 14, 16, 10, -8, -24, -28, -26, -20, -16, -9, -3, -3, //6912
-9, -18, -20, -22, -22, -14, -5, -7, -14, -20, -22, -22, -26, -22, -11, -1, //6928
5, 11, 16, 22, 24, 26, 39, 51, 58, 60, 55, 45, 41, 33, 24, 18, //6944
11, 1, -10, -24, -43, -53, -56, -51, -47, -45, -41, -37, -37, -37, -30, -26, //6960
-24, -16, -1, 16, 22, 20, 14, 14, 20, 26, 35, 37, 35, 37, 45, 51, //6976
41, 26, 16, 18, 18, 13, 5, -5, -16, -24, -30, -37, -41, -41, -35, -22, //6992
-14, -11, -12, -18, -20, -18, -14, -11, -14, -14, -9, -5, -5, -14, -22, -20, //7008
-7, 11, 28, 39, 39, 32, 31, 41, 47, 43, 35, 32, 39, 45, 45, 30, //7024
7, -14, -26, -28, -28, -31, -37, -41, -45, -43, -39, -35, -30, -26, -14, -1, //7040
-1, -7, -9, -7, -7, -9, -7, -1, 5, 12, 14, 12, 7, 3, 5, 16, //7056
28, 33, 30, 28, 28, 29, 24, 10, -1, -3, 3, 10, 11, 8, 1, -3, //7072
-1, -5, -10, -13, -14, -9, -3, -1, -3, -7, -10, -7, -5, -5, -7, -7, //7088
-12, -18, -26, -32, -28, -28, -28, -22, -10, 1, 13, 24, 32, 37, 35, 33, //7104
30, 24, 14, 5, 3, 1, -3, -7, -16, -24, -22, -14, -9, -5, -1, 5, //7120
12, 18, 14, 3, -7, -12, -5, 3, 5, 5, 7, 5, 1, -7, -11, -10, //7136
-14, -12, -1, 7, 12, 16, 16, 14, 10, 9, 18, 26, 26, 20, 12, 3, //7152
-11, -28, -37, -41, -43, -35, -22, -9, -9, -20, -24, -14, 5, 16, 16, 9, //7168
5, 5, 1, -5, -14, -22, -16, -3, 3, 7, 12, 9, 3, -1, 3, 14, //7184
18, 22, 31, 37, 37, 30, 24, 30, 31, 24, 26, 26, 18, 13, 5, -10, //7200
-30, -43, -43, -35, -28, -28, -28, -26, -22, -20, -22, -24, -30, -35, -26, -14, //7216
-9, -14, -16, -10, -1, 3, -1, -3, -1, 11, 28, 43, 47, 33, 14, 12, //7232
22, 22, 18, 18, 18, 20, 22, 16, 5, -9, -16, -5, 13, 22, 24, 22, //7248
14, -1, -12, -18, -26, -26, -14, 5, 16, 7, -14, -32, -41, -47, -45, -37, //7264
-29, -18, -3, 1, 1, -7, -20, -16, 5, 22, 28, 28, 24, 24, 20, 11, //7280
7, 3, 1, 16, 28, 28, 16, -9, -22, -18, -14, -12, -7, -1, 9, 20, //7296
24, 22, 14, 5, 3, 3, 9, 14, 9, 5, 1, -11, -24, -30, -33, -26, //7312
-22, -20, -12, -9, -5, 1, -1, -9, -16, -16, -9, -5, -9, -9, -7, -7, //7328
-1, 7, 10, 7, 5, 11, 18, 16, 10, 9, 14, 22, 33, 37, 37, 34, //7344
31, 37, 43, 34, 18, 5, -3, -3, -5, -14, -24, -28, -20, -12, -9, -18, //7360
-41, -58, -53, -37, -26, -26, -35, -39, -32, -35, -45, -54, -55, -45, -18, 18, //7376
35, 30, 18, 20, 26, 26, 24, 32, 51, 68, 74, 62, 39, 14, -3, 7, //7392
39, 62, 66, 60, 51, 45, 37, 20, 5, 1, 7, 14, 9, -3, -28, -60, //7408
-81, -87, -87, -83, -77, -68, -60, -55, -58, -72, -83, -76, -51, -22, -3, 1, //7424
1, 7, 18, 30, 45, 51, 49, 56, 70, 79, 70, 51, 30, 26, 32, 37, //7440
43, 45, 39, 26, 16, 5, 1, -3, -10, -13, -14, -18, -20, -20, -20, -26, //7456
-41, -45, -31, -24, -20, -7, 3, 9, 16, 18, 24, 26, 12, 5, 10, 7, //7472
-7, -18, -22, -18, -20, -24, -22, -20, -22, -26, -24, -20, -24, -33, -37, -33, //7488
-20, -7, 1, 5, 5, 7, 16, 22, 18, 11, 12, 20, 28, 34, 39, 41, //7504
39, 34, 33, 34, 37, 39, 37, 28, 16, 5, -5, -7, -3, -1, -3, -5, //7520
-11, -16, -9, -1, 3, 3, -1, 1, 7, 9, 3, -7, -22, -35, -41, -41, //7536
-35, -41, -62, -79, -83, -75, -62, -47, -39, -33, -24, -14, -5, 1, 7, 11, //7552
22, 41, 58, 72, 75, 70, 72, 81, 83, 79, 70, 60, 60, 60, 51, 31, //7568
5, -14, -22, -24, -24, -30, -47, -62, -62, -53, -49, -58, -68, -68, -56, -32, //7584
-16, -13, -14, -7, 5, 20, 28, 22, 20, 18, 22, 33, 32, 14, -1, 1, //7600
12, 18, 14, 3, -9, -14, -14, -12, -16, -26, -33, -24, -1, 14, 11, -3, //7616
-16, -14, 3, 20, 28, 24, 18, 20, 26, 32, 28, 14, 5, 16, 28, 30, //7632
20, 1, -16, -22, -20, -16, -20, -31, -32, -22, -13, -12, -24, -33, -26, -16, //7648
-5, 5, 5, 3, 3, 5, 7, 5, -1, -1, 9, 18, 16, 5, -3, -5, //7664
-5, -3, 3, 7, 5, 7, 14, 22, 22, 15, 10, 18, 22, 16, 5, -3, //7680
-11, -22, -24, -24, -26, -24, -16, -5, 3, 3, -1, 3, 1, -5, -5, 1, //7696
9, 14, 12, 7, 3, -7, -14, -10, -1, 3, -5, -14, -13, -5, -7, -16, //7712
-20, -18, -9, 5, 16, 20, 12, 3, 1, 7, 16, 18, 18, 18, 20, 26, //7728
30, 26, 18, 10, 16, 26, 26, 16, 7, -5, -14, -13, -14, -16, -26, -39, //7744
-37, -28, -33, -45, -54, -51, -37, -24, -14, -3, -7, -20, -14, 7, 20, 20, //7760
14, 20, 37, 47, 43, 32, 14, -5, -9, 3, 16, 16, 9, 5, 7, 7, //7776
-1, -14, -14, -1, 12, 18, 22, 22, 14, 5, 7, 18, 16, 5, 3, 14, //7792
28, 26, 5, -7, -11, -16, -5, 1, -16, -41, -55, -56, -51, -52, -60, -60, //7808
-51, -37, -20, -10, -11, -20, -16, 3, 20, 26, 28, 30, 35, 41, 39, 30, //7824
30, 37, 43, 47, 47, 41, 35, 24, 14, 12, 5, -3, -1, 7, 7, 1, //7840
-5, -16, -22, -18, -9, -9, -20, -22, -14, -9, -20, -35, -32, -24, -22, -20, //7856
-16, -16, -30, -41, -34, -20, -13, -12, -7, 3, 10, 5, -7, -10, 1, 20, //7872
37, 49, 54, 47, 35, 30, 26, 16, 12, 16, 28, 33, 20, 3, -5, -11, //7888
-14, 1, 18, 18, 9, 7, 12, 5, -18, -37, -35, -20, -9, -14, -28, -41, //7904
-45, -47, -47, -41, -33, -26, -20, -14, -7, -7, -20, -24, -7, 18, 35, 43, //7920
49, 49, 47, 47, 45, 41, 33, 30, 39, 47, 37, 20, 11, 10, 7, -1, //7936
-5, -11, -16, -22, -28, -32, -43, -55, -62, -55, -43, -37, -33, -26, -14, -7, //7952
-10, -14, -9, 1, 12, 20, 28, 35, 35, 34, 33, 30, 22, 18, 22, 22, //7968
16, 13, 5, -8, -11, -12, -7, 3, 5, 1, -3, -7, -14, -18, -22, -22, //7984
-16, -5, 5, 9, 5, -3, -12, -14, -5, 7, 18, 22, 20, 11, -5, -18, //8000
-20, -18, -16, -10, 1, 11, 14, 1, -16, -22, -24, -18, -5, 7, 20, 30, //8016
28, 20, 18, 20, 26, 33, 43, 50, 47, 35, 18, -5, -22, -28, -26, -22, //8032
-22, -26, -33, -45, -58, -70, -72, -66, -58, -45, -33, -24, -28, -30, -26, -20, //8048
-5, 16, 41, 58, 76, 87, 87, 81, 72, 70, 77, 85, 83, 74, 64, 49, //8064
26, 3, -14, -26, -32, -33, -28, -30, -43, -60, -74, -83, -89, -96, -91, -77, //8080
-64, -50, -39, -39, -45, -39, -26, -7, 7, 14, 22, 33, 37, 39, 39, 37, //8096
39, 43, 60, 77, 78, 66, 51, 41, 43, 45, 41, 37, 37, 37, 30, 18, //8112
3, -5, -14, -22, -20, -16, -24, -39, -53, -58, -60, -66, -70, -68, -66, -68, //8128
-70, -68, -66, -62, -49, -28, -9, 5, 20, 32, 41, 45, 47, 60, 75, 81, //8144
83, 87, 85, 81, 70, 60, 49, 41, 35, 26, 12, -5, -24, -43, -56, -60, //8160
-62, -66, -72, -79, -79, -74, -70, -70, -66, -51, -28, -12, -1, 12, 20, 28, //8176
41, 51, 58, 68, 77, 85, 96, 87, 64, 51, 43, 32, 20, 5, -11, -20, //8192
-24, -30, -43, -58, -68, -68, -58, -45, -37, -37, -37, -37, -33, -28, -24, -26, //8208
-22, -5, 12, 24, 24, 13, 5, 13, 22, 24, 28, 37, 37, 37, 37, 28, //8224
18, 9, 9, 22, 37, 39, 35, 26, 14, 3, -1, 3, 5, 3, 5, 16, //8240
10, -10, -26, -39, -51, -56, -47, -39, -33, -37, -49, -55, -56, -53, -47, -37, //8256
-22, -9, 5, 10, 9, 16, 22, 24, 35, 53, 64, 62, 54, 53, 56, 47, //8272
35, 32, 35, 38, 33, 17, 1, -10, -22, -31, -34, -33, -32, -33, -30, -29, //8288
-26, -27, -32, -29, -20, -16, -11, 3, 10, 9, 10, 7, 5, 7, 3, -3, //8304
-9, -18, -18, -7, 1, -1, -9, -16, -12, -3, 1, 1, 1, 5, 12, 9, //8320
5, 7, 12, 20, 26, 32, 43, 47, 37, 26, 18, 11, 5, -3, -5, 3, //8336
3, -5, -18, -26, -26, -35, -47, -47, -41, -37, -33, -34, -35, -26, -20, -18, //8352
-7, 3, 13, 31, 45, 49, 45, 43, 45, 39, 26, 14, 9, 14, 18, 12, //8368
5, 1, -7, -7, 1, -3, -11, -10, 1, 18, 18, 5, -13, -29, -32, -24, //8384
-18, -22, -34, -39, -30, -24, -32, -47, -55, -54, -41, -20, -7, -7, -9, -5, //8400
1, 9, 18, 33, 51, 70, 89, 93, 87, 77, 70, 66, 62, 62, 60, 54, //8416
43, 28, 11, -5, -26, -47, -52, -49, -49, -58, -75, -89, -93, -100, -106, -104, //8432
-89, -70, -57, -45, -34, -24, -18, -10, 3, 22, 35, 43, 52, 64, 68, 62, //8448
54, 47, 45, 55, 66, 64, 60, 58, 56, 51, 45, 43, 39, 35, 33, 30, //8464
20, 5, -7, -20, -30, -47, -64, -66, -64, -76, -89, -95, -100, -95, -85, -79, //8480
-72, -66, -64, -47, -20, -3, 3, 12, 30, 58, 74, 72, 70, 75, 78, 85, //8496
95, 98, 93, 83, 76, 75, 66, 43, 18, 3, -7, -16, -24, -47, -79, -85, //8512
-79, -77, -81, -89, -87, -70, -62, -62, -58, -60, -56, -39, -9, 16, 22, 14, //8528
14, 30, 45, 55, 62, 68, 73, 83, 94, 93, 75, 51, 41, 41, 41, 43, //8544
41, 30, 16, 1, -16, -34, -52, -64, -64, -57, -58, -74, -92, -101, -104, -93, //8560
-79, -72, -62, -49, -31, -11, -3, -3, 1, 18, 43, 70, 91, 98, 89, 72, //8576
66, 77, 85, 81, 76, 70, 68, 68, 53, 24, -3, -28, -39, -34, -35, -47, //8592
-62, -81, -96, -102, -100, -93, -89, -79, -58, -39, -22, -3, 1, -1, 7, 26, //8608
47, 64, 66, 68, 74, 70, 58, 47, 47, 49, 41, 39, 49, 45, 30, 12, //8624
-5, -11, -18, -32, -41, -43, -51, -64, -75, -77, -75, -76, -79, -68, -45, -24, //8640
-16, -20, -24, -22, -7, 12, 28, 39, 47, 60, 72, 81, 81, 76, 73, 72, //8656
